cod_prodam,desc_local,latitude,longitude
2400,Av. Interlagos (Centro/Bairro) a mais 11 metros da R. Geraldo Pacheco Valente,-23.67900300000000200,-46.68570299999999700
2401,Av. Interlagos (Bairro/Centro) a menos de 30 Metros da Av. Eng. Eusébio Stevaux,-23.68313200000000000,-46.69054400000000300
2402,Avenida Nossa Senhora do Sabara (Bairro/Centro) Numero 421,-23.66046700000000100,-46.69518999999999700
2403,Av. Nossa Senhora do Sabará (C/B) a mais 117m da Rua Dr. Armando da Silva Prado,-23.66039700000000000,-46.69592300000000000
2404,Avenida Pirajussara (Bairro/Centro) a menos 270m da Rua Caminho do Engenho,-23.59816599999999900,-46.74715799999999900
2405,Avenida Pirajussara (Bairro/Centro) a menos 270m da Rua Caminho do Engenho,-23.59816599999999900,-46.74715799999999900
2406,Av Professor Francisco Morato (Bairro/Centro) a menos 70m da Rua David Matarasso,-23.59862700000000000,-46.74097100000000200
2407,Av Professor Francisco Morato (Bairro/Centro) a menos 70m da Rua David Matarasso,-23.59862700000000000,-46.74097100000000200
2408,Av Prof Francisco Morato (C/B) a menos 94m da Rua João Batista de Souza Filho,-23.58261900000000100,-46.71364599999999700
2409,Av Prof Francisco Morato (C/B) a menos 94m da Rua João Batista de Souza Filho,-23.58261900000000100,-46.71364599999999700
2410,Avenida Professor Vicente Rao (Diadema/Marginal) oposto ao Número 894,-23.63267099999999800,-46.68159500000000200
2411,Avenida Professor Vicente Rao (Diadema/Marginal) oposto ao Número 894,-23.63267099999999800,-46.68159500000000200
2412,Avenida Professor Vicente Rao (Marginal/Diadema) Número 860,-23.63249400000000100,-46.68148800000000200
2413,Avenida Professor Vicente Rao (Marginal/Diadema) Número 860,-23.63249400000000100,-46.68148800000000200
2414,Estrada de Itapecerica (Bairro/Centro) Número 1873,-23.64949199999999900,-46.75163299999999800
2415,Estrada de Itapecerica (Bairro/Centro) Número 1873,-23.64949199999999900,-46.75163299999999800
2416,Estrada de Itapecerica (Centro/Bairro) Número 1742,-23.64868500000000000,-46.74994300000000200
2417,Estrada de Itapecerica (Centro/Bairro) Número 1742,-23.64868500000000000,-46.74994300000000200
2418,Rua Miguel Yunes (Bairro/Centro) a menos 45 metros da Rua Tabare,-23.69041800000000100,-46.68652000000000200
2419,Rua Miguel Yunes (Centro/ Bairro) a menos 170 metros do número 343,-23.69052100000000000,-46.68662299999999700
2420,Rua Olivia Guedes Penteado (Bairro/Centro) oposto ao número 1354,-23.67869200000000200,-46.70684099999999700
2421,Rua Olívia Guedes Penteado (Centro/Bairro) Número 1354,-23.67882000000000200,-46.70677599999999800
2422,"Avenida Atlântica (Bairro/Centro) a mais 91,5 metros da Avenida do Rio Bonito",-23.67462300000000000,-46.71229900000000200
2423,"Avenida Atlântica (Bairro/Centro) a mais 91,5 metros da Avenida do Rio Bonito",-23.67462300000000000,-46.71229900000000200
2424,Avenida Atlântica (Centro/Bairro) a menos 12 metros da Rua Porto Artur,-23.69586599999999900,-46.71512200000000100
2425,Avenida Atlântica (Centro/Bairro) a menos 12 metros da Rua Porto Artur,-23.69586599999999900,-46.71512200000000100
2426,Avenida Atlântica (Centro/Bairro)  Número 1000,-23.67437899999999800,-46.71231499999999700
2427,Avenida Atlântica (Centro/Bairro)  Número 1000,-23.67437899999999800,-46.71231499999999700
2428,"Avenida Atlântica (Bairro/Centro) a menos 20,8 metros do Número 3771",-23.69576800000000100,-46.71473700000000000
2429,"Avenida Atlântica (Bairro/Centro) a menos 20,8 metros do Número 3771",-23.69576800000000100,-46.71473700000000000
2430,Avenida Senador Teotônio Vilela (Centro/ Bairro) Número 4548,-23.74056399999999900,-46.70425000000000200
2431,Avenida Senador Teotônio Vilela (Centro/ Bairro) Número 4548,-23.74056399999999900,-46.70425000000000200
2434,Avenida Vereador João de Luca (Marginal/Diadema)  Número 1790,-23.65848899999999900,-46.66379200000000100
2435,Avenida Vereador João de Luca (Marginal/Diadema)  Número 1790,-23.65848899999999900,-46.66379200000000100
2436,Av Vereador João de Luca (Diad/Marg) a mais 20m da Tv Octávio de Abreu Sampaio,-23.65848000000000100,-46.66353199999999600
2437,Av Vereador João de Luca (Diad/Marg) a mais 20m da Tv Octávio de Abreu Sampaio,-23.65848000000000100,-46.66353199999999600
2438,Avenida Jaguaré (Bairro/Centro) x Praça Francisco Luiz Gonzaga,-23.55177700000000100,-46.74109299999999900
2439,Avenida Jaguaré (Centro/Bairro) x Praça Francisco Luiz Gonzaga,-23.55265199999999800,-46.74169899999999700
2440,Avenida Jorge João Saad(Bairro/Centro) x Avenida Professor Francisco Morato,-23.58706700000000100,-46.72413600000000100
2441,Estrada de Itapecerica (Itapecerica/SP) X Av Prof Dr Telêmaco H M V Langendonck,-23.66007799999999900,-46.76933700000000000
2442,Estrada de Itapecerica (SP/Itapecerica)  x Avenida Carlos Caldeira Filho,-23.66006300000000100,-46.76891700000000200
2443,Av. das Nacoes Unidas (Castelo Branco/Interlagos) a menos 50 metros do Nr 20728,-23.66478300000000000,-46.70945700000000000
2444,Av. das Nacoes Unidas (Interlagos/C. Branco) a menos 18m da Av Vitor Manzini,-23.66443800000000000,-46.70948400000000300
2445,"Av. das Nacoes Unidas- Pista Central-(Interl/C. Branco) a menos 23m do Km 9,5",-23.58655500000000100,-46.69068099999999800
2445,"Av. das Nacoes Unidas-Pista Central-(Interl/C. Branco) a menos 23m do Km 9,5",-23.58655500000000100,-46.69068099999999800
2446,"Av. das Nacoes Unidas-Pista Central (Interlagos/C.Branco) a menos 7,3m do Km 5,5",-23.55763400000000000,-46.71139900000000000
2447,Av. das Nacoes Unidas-Pta Local (Int/C.Branco) a mais 140m da Av. dos Semaneiros,-23.55747800000000000,-46.71131499999999900
2448,Av dos Bandeirantes(Marginal/Imigrantes) a mais 34 metros da Av Washington Luis,-23.61770999999999900,-46.66153200000000100
2449,Av Prof Francisco Morato (Centro/Bairro) a mais 200m da rua Carlos de Mesquita,-23.60411500000000000,-46.74531600000000300
2450,Av Prof Francisco Morato (B/C) a mais 133m da Av Dr Guilherme Dumont Vilares,-23.60492100000000100,-46.74566699999999700
2451,Avenida Eliseu de Almeida (Bairro/Centro) Numero 1125,-23.58125499999999900,-46.72330900000000000
2452,Avenida Eliseu de Almeida (Centro/Bairro) Numero 1370,-23.58104700000000200,-46.72342700000000100
2453,Av Carlos Caldeira Filho (Bairro/Centro) a mais 140m da estrada do Campo Limpo,-23.64752199999999900,-46.75782399999999900
2454,Av Carlos Caldeira Filho (Bairro/Centro) a menos 70 metros da R Tulio Mugnaini,-23.65842100000000100,-46.76768100000000300
2455,Avenida Carlos Caldeira Filho (Centro/Bairro) oposto ao numero 2000,-23.64521200000000100,-46.75032399999999900
2456,Avenida Carlos Caldeira Filho (Centro/Bairro) a mais 230 metros do numero 3001,-23.65132500000000000,-46.76070000000000000
2457,Avenida das Nacoes Unidas-Pista Local (Interlagos/Castelo Branco) numero 2312,-23.54746400000000200,-46.73030500000000100
2458,Av Washington Luis (Bairro/Centro) a mais 167m da passarela Com. Rolim A. Amaro,-23.62360800000000100,-46.66154499999999700
2459,Avenida Washington Luis (Centro/Bairro) numero 6831,-23.62365700000000100,-46.66183099999999900
2460,Avenida Jair Ribeiro da Silva(C/B) x Rua Alfredo Ferreira de Carvalho,-23.70485899999999900,-46.68742000000000300
2461,Avenida Jair Ribeiro da Silva(B/C) x Rua Alfredo Ferreira de Carvalho,-23.70504199999999900,-46.68730200000000300
2462,Av Prof Vicente Rao (W. Luis/M. Pinheiros) Nr 1405 - Faixa Exclusiva de Onibus,-23.63595400000000200,-46.67786400000000000
2463,Avenida Professor Vicente Rao (Washington Luis/Marginal Pinheiros) Numero 1405,-23.63595400000000200,-46.67786400000000000
2464,Av Prof Vicente Rao (M. Pinheiros/W. Luis) a mais 140M do N 1262-Fx Excl Onib,-23.63601299999999800,-46.67801330000000300
2465,Av. Professor Vicente Rao (M. Pinheiros/W.Luis) a mais 140M do Numero 1262,-23.63601299999999800,-46.67801330000000300
2466,Av Pirajussara (Centro/Bairro) a mais 70 metros da Av Dr Ezequiel Campos Dias,-23.60140000000000200,-46.74800900000000300
2467,Avenida Morumbi (Ponte Morumbi/Palacio do Governo) numero 5101,-23.60933500000000200,-46.71282600000000000
2468,"Av Morumbi (Ponte Morumbi/Francisco Morato), a menos 20 metros do numero 3555",-23.59974899999999900,-46.70865599999999800
2469,Avenida Interlagos (Bairro/Centro) Numero 2825,-23.67775899999999800,-46.68273500000000100
2470,Avenida Interlagos (Centro/Bairro) Numero 2974,-23.67740399999999900,-46.68287999999999700
2471,"Av Senador Teotonio Vilela (B/C), oposto ao Nr 6680 - Faixa Exclusiva de Onibus",-23.76406899999999900,-46.71628200000000000
2472,"Avenida Senador Teotonio Vilela (Bairro/Centro), oposto ao Número 6680",-23.76406899999999900,-46.71628200000000000
2473,Av Sen Teotonio Vilela (B/C) a menos 48m da Av Pr Joao Goulart-Fx Excl de Onibus,-23.72067099999999900,-46.69784200000000100
2474,Av Senador Teotonio Vilela (B/C) a menos 48 metros da Av Pr Joao Goulart,-23.72067099999999900,-46.69784200000000100
2475,Av Ver João de Luca (Diadema/Marg Pinheiros) Nr 221 -Faixa Exclusiva de Onibus,-23.64601700000000000,-46.67119199999999800
2476,Avenida Vereador Joao de Luca (Diadema/Marginal Pinheiros) Numero 221,-23.64601700000000000,-46.67119199999999800
2477,Estrada de Itapecerica (Bairro/Centro) Numero 779 - Faixa Exclusiva de Onibus,-23.64423899999999900,-46.74296600000000300
2478,Estrada de Itapecerica (Bairro/Centro) Numero 779,-23.64423899999999900,-46.74296600000000300
2479,Estrada de Itapecerica (Centro/Bairro) Numero 1024 - Faixa Exclusiva de Onibus,-23.64426999999999900,-46.74502600000000300
2480,Estrada de Itapecerica (Centro/Bairro) Numero 1024,-23.64426999999999900,-46.74502600000000300
2481,Av Vereador João de Luca (Marg Pinheiros/Diadema) Nr 790 - Fx Excl de Onibus,-23.65087300000000100,-46.66990299999999800
2482,Avenida Vereador Joao de Luca (Marginal Pinheiros/Diadema) Numero 790,-23.65087300000000100,-46.66990299999999800
2483,Av. Vereador José Diniz (Centro/Bairro) a mais 92m da R. Américo Brasiliense,-23.63700100000000100,-46.69363400000000300
2484,Av. Vereador José Diniz (Centro/Bairro) a mais 92m da R. Américo Brasiliense,-23.63700100000000100,-46.69363400000000300
2485,Avenida Senador Teotônio Vilela (Centro/Bairro) Oposto ao Nº 1583,-23.71555300000000000,-46.69912699999999700
2486,Pça. Alexandre Francisco Rebouças a mais 47m da Est. do Alvarenga,-23.69505699999999800,-46.66663700000000100
2487,Pça. Alexandre Francisco Rebouças a mais 47m da Est. do Alvarenga,-23.69505699999999800,-46.66663700000000100
2488,Avenida Morumbi (Francisco Morato/Ponte Morumbi) Numero 2128,-23.59352700000000200,-46.70646700000000300
2489,Avenida Maria Coelho Aguiar,-23.65611500000000000,-46.73588900000000000
2490,Avenida Maria Coelho Aguiar,-23.65611500000000000,-46.73588900000000000
2491,Avenida Dona Belmira Marin - Teste,-23.75563800000000100,-46.67148999999999900
2492,Avenida Dona Belmira Marin - Teste,-23.75563800000000100,-46.67148999999999900
2493,Avenida Sadamu Inouê Nº 2666,-23.79321900000000100,-46.72925200000000300
2494,Avenida Sadamu Inouê Nº 2666,-23.79321900000000100,-46.72925200000000300
2495,"Avenida Carlos Lacerda,  Número 3093",-23.65768800000000000,-46.77574599999999800
2496,"Rua Doutor Luiz Migliano, Número 644",-23.61072700000000100,-46.74491100000000200
2497,"Rua Doutor Luiz Migliano, Número 644",-23.61072700000000100,-46.74491100000000200
2498,"Avenida Rodrigues Montemor, Número 533",-23.66369800000000000,-46.64992800000000300
2499,"Avenida Rodrigues Montemor, Número 533",-23.66369800000000000,-46.64992800000000300
2500,Avenida Pedro Bueno Número 826,-23.63608599999999900,-46.65080600000000300
2501,"Avenida Pedro Bueno (Bairro/Centro), Número 935",-23.63684999999999900,-46.65149699999999900
2502,Avenida Engenheiro Alberto de Zagottis (Centro/Bairro) oposto ao Número 387,-23.67102200000000100,-46.69632699999999700
2503,"Avenida Engenheiro Alberto de Zagottis (Bairro/Centro), Número 349",-23.67117500000000200,-46.69659000000000000
2504,Avenida Ângelo Cristianini (Bairro/Centro) Número 1.419,-23.69045100000000000,-46.64367699999999700
2505,Avenida Ângelo Cristianini (Bairro/Centro) Número 1.419,-23.69045100000000000,-46.64367699999999700
2506,"Estrada do Campo Limpo, Número 5211",-23.62206300000000100,-46.75907500000000300
2507,"Estrada do Campo Limpo, Número 5211",-23.62206300000000100,-46.75907500000000300
2508,"Estrada do Campo Limpo (Campo Limpo/Marginal), oposto ao Número 640",-23.64856299999999900,-46.75963600000000000
2509,Avenida dos Tajurás (Centro/Bairro) a menos 14 metros do Número 401,-23.58652500000000200,-46.69327899999999700
2510,"Avenida Comendador Santanna, Número 1370",-23.67842500000000100,-46.77220200000000000
2511,"Avenida Comendador Santanna, Número 1370",-23.67842500000000100,-46.77220200000000000
2512,Avenida Francisco De Paula Quintanilha Ribeiro Número 280,-23.64964700000000200,-46.64280300000000100
2513,Avenida Francisco De Paula Quintanilha Ribeiro Número 280,-23.64964700000000200,-46.64280300000000100
2514,Avenida Professor Francisco Morato (Centro/Bairro) Número 4.340,-23.59506000000000000,-46.73846799999999700
2515,Avenida Giovanni Gronchi,-23.60829000000000000,-46.72584200000000000
2516,Avenida Giovanni Gronchi,-23.60829000000000000,-46.72584200000000000
2517,"Avenida Doutor Guilherme Dumont Vilares, Número 1093",-23.61676800000000000,-46.74079499999999900
2518,"Rua Marechal Hastinfilo de Moura (Morato/Giovanni), Número 233",-23.61685599999999900,-46.73577499999999700
2519,"Rua Marechal Hastinfilo de Moura (Morato/Giovanni), Número 233",-23.61685599999999900,-46.73577499999999700
2520,"Avenida Engenheiro Heitor Antônio Eiras Garcia, Númeror1927",-23.58292399999999800,-46.74968299999999700
2521,"Avenida Engenheiro Heitor Antônio Eiras Garcia, Númeror1927",-23.58292399999999800,-46.74968299999999700
2522,"Rua Henrique Sam Mindlin, Número 407",-23.67840800000000100,-46.77690900000000300
2523,"Rua Henrique Sam Mindlin, Número 407",-23.67840800000000100,-46.77690900000000300
2524,Avenida Interlagos (Centro/Bairro) Número 7250,-23.70929299999999900,-46.70322399999999900
2525,Avenida Interlagos (Bairro/Centro) Número 7229,-23.70931399999999900,-46.70294599999999700
2526,"Rua José Ramon Urtiza, Número 660",-23.63343800000000200,-46.73168900000000300
2527,"Rua José Ramon Urtiza, Número 660",-23.63343800000000200,-46.73168900000000300
2528,"Estrada do M Boi Mirim, Número 6880",-23.69967799999999900,-46.78038000000000100
2529,"Estrada do M Boi Mirim, Número 6880",-23.69967799999999900,-46.78038000000000100
2530,"Rua Olívia Guedes Penteado, Número 573",-23.67220100000000100,-46.71006400000000300
2531,"Rua Olívia Guedes Penteado, Número 573",-23.67220100000000100,-46.71006400000000300
2532,"Pça Professor Meira de Vasconcellos (Bairro/Centro), a menos 29m da Av Amarilis",-23.58950400000000200,-46.70149599999999900
2533,"Avenida Presidente Altino, Número 1141",-23.54599999999999900,-46.75059499999999700
2534,"Avenida Presidente Altino, Número 1141",-23.54599999999999900,-46.75059499999999700
2535,"Avenida do Rio Bonito, Número 2345",-23.69344500000000000,-46.70155299999999700
2536,"Avenida do Rio Bonito, Número 2345",-23.69344500000000000,-46.70155299999999700
2537,Avenida Sadamu Inoue Número 6.291,-23.82103700000000000,-46.73628999999999700
2538,Avenida Sadamu Inoue Número 6.291,-23.82103700000000000,-46.73628999999999700
2539,"Túnel Sebastião Camargo (Morumbi/Ibirapuera) a menos 26,50 metros do Emboque",-23.59139400000000100,-46.69493099999999700
2540,"Avenida Giovanni Gronchi (Bairro/Centro) a menos 7,0 Metros do Número 1065",-23.59531600000000000,-46.71563700000000100
2541,Av Morumbi (Pte Morumbi/Francisco Morato) a menos 16 metros da R Padre Lebret,-23.60424199999999900,-46.71239899999999800
2542,"Avenida Morumbi (Francisco Morato/Ponte Morumbi), Numero 4884",-23.60748299999999800,-46.71257000000000000
2543,"Avenida Nossa Senhora do Sabará (Bairro/Centro), Número 4071",-23.68885200000000100,-46.67989000000000000
2544,"Avenida Nossa Senhora do Sabará (Centro/Bairro) a mais 143,5m da Rua Tabaré",-23.68896900000000000,-46.68006499999999900
2545,"Avenida Nossa Senhora do Sabará (Centro/Bairro) a mais 143,5m da Rua Tabaré",-23.68896900000000000,-46.68006499999999900
2546,"Avenida Cupecê (Diadema/Marginal), a menos 14M da Rua Anália Maria de Jesus",-23.66672099999999900,-46.65486500000000100
2547,"Avenida Cupecê (Diadema/Marginal), a menos 14M da Rua Anália Maria de Jesus",-23.66672099999999900,-46.65486500000000100
2548,Avenida Cupecê (Diadema/Marginal) a mais 26m da Rua José Virginio Simões,-23.67649099999999900,-46.64183400000000300
2549,Avenida Cupecê (Diadema/Marginal) a mais 26m da Rua José Virginio Simões,-23.67649099999999900,-46.64183400000000300
2550,Avenida Atlântica (Bairro/Centro) a menos 18 Metros da Rua Nicolau Magnoli,-23.71250699999999900,-46.70982399999999800
2551,Avenida Atlântica (Bairro/Centro) a menos 18 Metros da Rua Nicolau Magnoli,-23.71250699999999900,-46.70982399999999800
2552,Av. Corifeu de Azevedo Marques (B/C) a mais 190m da R. Amorim Castro,-23.57341800000000000,-46.73723600000000300
2553,Av. Corifeu de Azevedo Marques (B/C) a mais 190m da R. Amorim Castro,-23.57341800000000000,-46.73723600000000300
2554,Av. Corifeu de Azevedo Marques (C/B)a mais 92M da R.Profº Gab. S T de Carvalho,-23.57077200000000200,-46.74014300000000300
2555,Av. Corifeu de Azevedo Marques (C/B)a mais 92M da R.Profº Gab. S T de Carvalho,-23.57077200000000200,-46.74014300000000300
2556,Avenida Senador Teotonio Vilela (Bairro/Centro) Número 5351,-23.74459600000000100,-46.70683300000000300
2557,Avenida Senador Teotonio Vilela (Bairro/Centro) Número 5351,-23.74459600000000100,-46.70683300000000300
