1100,86014,R.,Apinages,prox.,a,R.,Dr.,Paulo,Vieira,(Sentido,Perdizes/Pinheiros),,,,,,,,
1101,86014,R.,Apinages,prox.,a,R.,Dr.,Paulo,Vieira,(Sentido,Pinheiros/Perdizes),,,,,,,,
1102,86015,R.,Aurelia,prox.,a,R.,Bica,de,Pedra,(Sentido,Lapa/Pinheiros),,,,,,,,
1103,86015,R.,Aurelia,prox.,a,R.,Bica,de,Pedra,(Sentido,Pinheiros/Lapa),,,,,,,,
1104,86016,Av.,Sao,Gualter,alt.,da,Praca,Sao,Marcos,(Sentido,Pinheiros/Lapa),,,,,,,,
1105,86016,Av.,Sao,Gualter,alt.,da,Praca,Sao,Marcos,(Sentido,Lapa/Pinheiros),,,,,,,,
1106,86017,Av.,Jardim,Japao,prox.,a,R.,Dr.,Luis,Maffei,(Sentido,Jardim,Brasil/Vila,Nivi),,,,,
1107,86017,Av.,Jardim,Japao,prox.,a,R.,Dr.,Luis,Maffei,(Sentido,Vila,Nivi/Jardim,Brasil),,,,,
1108,86018,R.,Mère,Amedea,alt.,do,n0,515,(Sentido,Vila,Maria/Marg.,Tiete),,,,,,,
1109,86018,R.,Mère,Amedea,alt.,do,n0,515,(Sentido,Marg.,Tiete/Vila,Maria),,,,,,,
1110,86019,Av.,Guapira,alt.,do,n0,1310,(Sentido,Centro/Bairro),,,,,,,,,,
1111,86019,Av.,Guapira,alt.,do,n0,1310,(Sentido,Bairro/Centro),,,,,,,,,,
1112,86026,R.,Cerro,Cora,prox.,R.,Filipinas,(Sentido,Lapa/Jaguare),,,,,,,,,,
1113,86026,R.,Cerro,Cora,prox.,R.,Filipinas,(Sentido,Jaguare/Lapa),,,,,,,,,,
1114,86020,R.,Capivari,alt.,Pca,Fagundes,Varela,(Sentido,Pacaembu/Barra,Funda),,,,,,,,,
1115,86023,Av.,Prof.,Fonseca,Rodrigues,80,m.,antes,da,R.,Ubiracica,(Sent.,V.Leopoldina/Pinheiros),,,,,,
1116,86024,Av.,Prof.,Fonseca,Rodrigues,prox.,a,R.,Ubiracica,(Sentido,Pinheiros/V.Leopoldina),,,,,,,,
1117,86028,R.,Heitor,Penteado,prox.,a,Av.,Dr.,Arnaldo,(Sentido,Centro/Bairro),,,,,,,,
1118,86022,R.,Mj.,Paladino,prox.,a,R.,Policarpo,da,Cruz,(Sentido,V.,dos,Remedios/Pinheiros),,,,,
1119,86021,Av.,Edu,Chaves,alt.,da,Tr.,Noemia,Ribeiro,Azanha,(Sentido,Edu,Chaves/Jacana),,,,,,
1120,86021,Av.,Edu,Chaves,alt.,da,Tr.,Noemia,Ribeiro,Azanha,(Sentido,Jacana/Edu,Chaves),,,,,,
1121,86027,Av.,Gustavo,Adolfo,prox.,a,R.,Capricho,(Sentido,Jardim,Brasil/Tucuruvi),,,,,,,,
1122,86027,Av.,Gustavo,Adolfo,prox.,a,R.,Capricho,(Sentido,Tucuruvi/Jardim,Brasil),,,,,,,,
1123,86029,Av.,Dr.,Antonio,Maria,Laet,prox.,a,R.,Sao,Nestor,(Sentido,Centro/Bairro),,,,,,
1124,86029,Av.,Dr.,Antonio,Maria,Laet,prox.,a,R.,Sao,Nestor,(Sentido,Bairro/Centro),,,,,,
1125,86030,Av.,Cel.,Sezefredo,Fagundes,prox.,a,R.,Bonita,(Sentido,Centro/Bairro),,,,,,,,
1126,86030,Av.,Cel.,Sezefredo,Fagundes,prox.,a,R.,Bonita,(Sentido,Bairro/Centro),,,,,,,,
1127,86025,Av.,Leoncio,de,Magalhaes,prox.,a,Tr.,Joao,Sobrinho,(Sentido,agua,Fria/Carandiru),,,,,,
1128,86025,Av.,Leoncio,de,Magalhaes,prox.,a,Tr.,Joao,Sobrinho,(Sentido,Carandiru/agua,Fria),,,,,,
1129,86032,Av.,agua,Fria,alt.,do,n0,1361,(Sentido,Centro/Bairro),,,,,,,,,
1130,86032,Av.,agua,Fria,alt.,do,n0,1361,(Sentido,Bairro/Centro),,,,,,,,,
1131,86034,R.,Dr.,Alberto,Seabra,prox.,R.,Sarare,(Sentido,Lapa/Pinheiros),,,,,,,,,
1132,86034,R.,Dr.,Alberto,Seabra,prox.,R.,Sarare,(Sentido,Pinheiros/Lapa),,,,,,,,,
1133,86038,Av.,Raimundo,P.,de,Magalhaes,alt.,do,n0,17992,(Sentido,Centro/Bairro),,,,,,,
1134,86038,Av.,Raimundo,P.,de,Magalhaes,alt.,do,n0,17992,(Sentido,Bairro/Centro),,,,,,,
1135,86039,Av.,Raimundo,P.,de,Magalhaes,prox.,R.,Pedro,Marigliani,(Sentido,Centro/Bairro),,,,,,,
1136,86039,Av.,Raimundo,P.,de,Magalhaes,prox.,R.,Pedro,Marigliani,(Sentido,Bairro/Centro),,,,,,,
1137,86040,R.,Cons.,Moreira,de,Barros,prox.,R.,Manuel,de,Santana,(Sentido,Santana/Mandaqui),,,,,,
1138,86040,R.,Cons.,Moreira,de,Barros,prox.,R.,Manuel,de,Santana,(Sentido,Mandaqui/Santana),,,,,,
1139,86036,Av.,das,Cerejeiras,a,45,metros,do,n0,790,(Sentido,Centro/Bairro),,,,,,,
1140,86036,Av.,das,Cerejeiras,a,45,metros,do,n0,790,(Sentido,Bairro/Centro),,,,,,,
1141,86037,Av.,Conceicao,prox.,R.,Sao,Gregorio,(Sentido,Bairro/Centro),,,,,,,,,,
1142,86045,Av.,Peri,Ronchetti,prox.,R.,Emb.,Orlando,Ribeiro,(Sentido,Horto/Cachoeirinha),,,,,,,,
1143,86045,Av.,Peri,Ronchetti,prox.,R.,Emb.,Orlando,Ribeiro,(Sentido,Cachoeirinha/Horto),,,,,,,,
1144,86042,R.,Tito,alt.,do,n0,32,(Sentido,Lapa/Perdizes),,,,,,,,,,
1145,86050,Av.,Joaquina,Ramalho,prox.,R.,Joao,Veloso,Filho,(Sentido,Centro/Bairro),,,,,,,,
1146,86051,Av.,Joaquina,Ramalho,prox.,R.,Joao,Veloso,Filho,(Sentido,Bairro/Centro),,,,,,,,
1147,86052,Av.,Joaquina,Ramalho,alt.,do,n0,1.5,(Sentido,Centro/Bairro),,,,,,,,,
1148,86052,Av.,Joaquina,Ramalho,alt.,do,n0,1.5,(Sentido,Bairro/Centro),,,,,,,,,
1149,86041,Av.,Gen.,Ataliba,Leonel,prox.,R.,Sao,Januario,(Sentido,Centro/Bairro),,,,,,,,
1150,86041,Av.,Gen.,Ataliba,Leonel,prox.,R.,Sao,Januario,(Sentido,Bairro/Centro),,,,,,,,
1151,86049,R.,Voluntarios,da,Patria,alt.,do,n0,4.747,(Sentido,Mandaqui/Santana),,,,,,,,
1152,86049,R.,Voluntarios,da,Patria,alt.,do,n0,4.747,(Sentido,Santana/Mandaqui),,,,,,,,
1153,86033,R.,Cel.,Jose,Rufino,Freire,prox.,R.,Erva,das,Virgens,(V.Jaragua/Sao,Domingos),,,,,,
1154,86033,R.,Cel.,Jose,Rufino,Freire,prox.,R.,Erva,das,Virgens,(Sao,Domingos/V.Jaragua),,,,,,
1155,86035,Av.,Cândido,Portinari,prox.,a,Pca,Gen.Guimaraes,(Av.,Mutinga/Rod.,Anhanguera),,,,,,,,
1156,86035,Av.,Cândido,Portinari,prox.,a,Pca,Gen.Guimaraes,(Rod.,Anhanguera/Av.,Mutinga),,,,,,,,
1157,86048,Av.,Imirim,alt.,do,n0,3.764,(Sentido,Centro/Bairro),,,,,,,,,,
1158,86048,Av.,Imirim,alt.,do,n0,3.764,(Sentido,Bairro/Centro),,,,,,,,,,
1159,86047,Av.,Dep.,Emilio,Carlos,prox.,a,R.,Crisolia,(Sentido,Centro/Bairro),,,,,,,,
1160,86047,Av.,Dep.,Emilio,Carlos,prox.,a,Av.,Eulina,(Sentido,Bairro/Centro),,,,,,,,
1161,86060,R.,Dr.,Zuquim,prox.,R.,Lidia,Coelho,(Sentido,Centro/Bairro),,,,,,,,,
1162,86066,Av.,Ede,prox.,R.,Silva,Guimaraes,(Sentido,Centro/Bairro),,,,,,,,,,
1163,86066,Av.,Ede,prox.,R.,Silva,Guimaraes,(Sentido,Bairro/Centro),,,,,,,,,,
1164,86058,Av.,Parada,Pinto,prox.,R.,Casa,Ilha,da,Madeira,(Sentido,Centro/Bairro),,,,,,,
1165,86058,Av.,Parada,Pinto,prox.,R.,Casa,Ilha,da,Madeira,(Sentido,Bairro/Centro),,,,,,,
1166,86044,R.,Cons.,Moreira,de,Barros,alt.,do,n0,2.826,(Sentido,Mandaqui/Santana),,,,,,,
1167,86044,R.,Cons.,Moreira,de,Barros,alt.,do,n0,2.826,(Sentido,Santana/Mandaqui),,,,,,,
1168,86046,R.,Dr.,Cesar,prox.,R.,Capitao,Manuel,Novais,(Sentido,Bairro/Centro),,,,,,,,
1169,86059,R.,Pe,Saboia,de,Medeiros,prox.,R.,Dr.,Afrodisio,Vidigal,(V.,Maria/Jd.,Japao),,,,,
1170,86059,R.,Pe,Saboia,de,Medeiros,prox.,R.,Dr.,Afrodisio,Vidigal,(Jd.,Japao/V.,Maria),,,,,
1171,86065,R.,John,Harrison,prox.,R.,Joao,Pereira,(Sentido,Barra,Funda/Lapa),,,,,,,,
1172,86054,Av.,Dep.,Cantidio,Sampaio,prox.,R.,Jose,Eduardo,Pereira,II,(Bairro/Centro),,,,,,,
1173,86069,R.,Cerro,Cora,alt.,do,n0,1.264,(Sentido,Centro/Bairro),,,,,,,,,
1174,86070,R.,Cerro,Cora,alt.,do,n0,1.264,(Sentido,Bairro/Centro),,,,,,,,,
1175,86056,Av.,Elisio,Teixeira,Leite,prox.,R.,Pe,Achilles,Silvestre,(Sentido,Centro/Bairro),,,,,,,
1176,86056,Av.,Elisio,Teixeira,Leite,prox.,R.,Pe,Achilles,Silvestre,(Sentido,Bairro/Centro),,,,,,,
1177,86068,R.,Cel.,Marcilio,Franco,alt.,do,n0,305,(Sentido,Centro/Bairro),,,,,,,,
1178,86068,R.,Cel.,Marcilio,Franco,alt.,do,n0,305,(Sentido,Bairro/Centro),,,,,,,,
1179,86055,Av.,Nova,Cantareira,alt.,do,n0,2.534,(Sentido,Tucuruvi/agua,Fria),,,,,,,,
1180,86061,Av.,Nova,Cantareira,alt.,do,n0,2.534,(Sentido,agua,Fria/Tucuruvi),,,,,,,,
1181,86053,Av.,Nova,Cantareira,alt.,do,n0,3.541,(Sentido,Tremembe/agua,Fria),,,,,,,,
1182,86062,Av.,Nova,Cantareira,alt.,do,n0,3541,(Sentido,agua,Fria/Tremembe),,,,,,,,
1183,86063,Av.,Raimundo,P.,Magalhaes,prox.,R.,Emilia,Bigotini,(Sentido,Centro/Bairro),,,,,,,,
1184,86057,Av.,Raimundo,P.,Magalhaes,prox.,R.,Emilia,Bigotini,(Sentido,Bairro/Centro),,,,,,,,
1185,86067,Av.,Clavasio,Alves,da,Silva,prox.,R.,Roque,de,Morais,(Sentido,Centro/Bairro),,,,,,
1186,86067,Av.,Clavasio,Alves,da,Silva,prox.,R.,Estela,Borges,Morato,(Sentido,Bairro/Centro),,,,,,
1187,86071,Av.,Dep.,Cantidio,Sampaio,prox.,Tr.,Vancouver,(Sentido,Bairro/Centro),,,,,,,,,
1188,86043,R.,Maria,Amalia,L.de,Azevedo,prox.,R.,Ana,Rosa,de,O.,Rossi,(Jd.Guapira/Tremembe),,,,,
1189,86043,R.,Maria,Amalia,L.de,Azevedo,prox.,R.,Ana,Rosa,de,O.,Rossi,(Tremembe/Jd.Guapira),,,,,
1190,86064,R.,Cardoso,de,Almeida,prox.,R.,Tacito,de,Almeida,(Sentido,Pacaembu/Barra,Funda),,,,,,
6000,9902001,Rua,Nova,Brasilia,proximo,a,Rua,Primeiro,Sorriso,(Sapopemba/Barreira,Grande),,,,,,,,
6001,9902001,Rua,Nova,Brasilia,proximo,a,Rua,Primeiro,Sorriso,(Barreira,Grande/Sapopemba),,,,,,,,
6002,9902007,Rua,Ana,Clara,proximo,a,Rua,Santa,Zita,(Morais,Costa/Oratorio),,,,,,,,
6003,9902004,Av.,Eng.,Heitor,Antonio,Eiras,Garcia,px.,R.,Cel.,Paulo,Souza,Barros,(Raposo/Butanta),,,,,
6004,9902004,Av.,Eng.,Heitor,Antonio,Eiras,Garcia,px.,R.,Cel.,Paulo,Souza,Barros,(Butanta/Raposo),,,,,
6005,9902003,Rua,Cel.,Diogo,prox.,Rua,Mariano,Procopio,(Cambuci/Ipiranga),,,,,,,,,,
6006,9902003,Rua,Cel.,Diogo,prox.,Rua,Mariano,Procopio,(Ipiranga/Cambuci),,,,,,,,,,
6007,9902005,Av.,Sadamu,Inoue,alt.,do,n0,2666,(Centro/Bairro),,,,,,,,,,
6008,9902005,Av.,Sadamu,Inoue,alt.,do,n0,2666,(Bairro/Centro),,,,,,,,,,
6009,9902010,Av.,Sadamu,Inoue,alt.,do,n0,6291,(Centro/Bairro),,,,,,,,,,
6010,9902010,Av.,Sadamu,Inoue,alt.,do,n0,6291,(Bairro/Centro),,,,,,,,,,
6011,9902006,Av.,Sapopemba,,proximo,a,Travessa,Ester,Gawendo,(Sao,Lucas/Sapopemba),,,,,,,,
6012,9902006,Av.,Sapopemba,proximo,a,Travessa,Ester,Gawendo,(Sapopemba/Sao,Lucas),,,,,,,,,
6014,9902009,Rua,Henrique,Sam,Mindlin,prox.,Rua,Abilio,Cesar,(M'Boi,Mirim/Itapecerica),,,,,,,,
6013,9902009,Rua,Henrique,Sam,Mindlin,prox.,Rua,Abilio,Cesar,(Itapecerica/M'Boi,Mirim),,,,,,,,
6015,9902008,Av.,Francisco,de,Paula,Q.,Ribeiro,em,frente,ao,n0,280,(Centro/Bairro,),,,,,
6016,9902008,Av.,Francisco,de,Paula,Q.,Ribeiro,em,frente,n0,280,(Bairro/Centro),,,,,,,
6017,9902017,Av.,do,Cursino,altura,do,numero,6319,(Sao,Paulo/,Diadema),,,,,,,,
6018,9902017,Av.,do,Cursino,altura,do,numero,6319,(Diadema/,Sao,Paulo),,,,,,,,
6019,9902015,Estrada,do,M',Boi,Mirim,altura,do,numero,6880,(Centro/Bairro),,,,,,,,
6020,9902015,Estrada,do,M',Boi,Mirim,altura,do,numero,6880,(Bairro/Centro),,,,,,,,
6021,9902011,Av.,IV,Centenario,proximo,a,Rua,Leiria,(Bairro/Centro),,,,,,,,,,
6022,9902011,Av.,IV,Centenario,proximo,a,Rua,Leiria,(Centro/Bairro),,,,,,,,,,
6023,9902012,Rua,Padre,Arlindo,Vieira,-,altura,n0,3.1,(Anchieta/Imigrantes),,,,,,,,,
6024,9902012,Rua,Padre,Arlindo,Vieira,-,altura,n0,3.1,-,(Imigrantes/Anchieta),,,,,,,,
6025,9902016,Av.,Angelo,Cristianini,-,proximo,a,Rua,Primo,Fazzini,-,(Centro/Bairro),,,,,,,
6026,9902016,Av.,Angelo,Cristianini,-,proximo,a,Rua,Primo,Fazzini,#NAME?,,,,,,,,
6027,9902021,Av.,do,Oratorio,-,altura,do,n0,3.191,-,(Centro/Bairro),,,,,,,,
6028,9902021,Av.,do,Oratorio,-,altura,do,n0,3.191,-,(Bairro/Centro),,,,,,,,
6029,9902013,Av.,Vila,Ema,-,altura,do,n0,5.475,-,(Bairro/Centro),,,,,,,,
6030,9902013,Av.,Vila,Ema,-,altura,do,n0,5.475,-,(Centro/Bairro),,,,,,,,
6031,9902020,Rua,Dom,Vilares,proximo,a,Rua,Evolucao,(Anchieta/Imigrantes),,,,,,,,,,
6032,9902020,Rua,Dom,Vilares,proximo,a,Rua,Evolucao,(Imigrantes/Anchieta),,,,,,,,,,
6033,9902023,Av.,Pedro,Bueno,proximo,a,Rua,Monsenhor,Antonio,Pepe,(Bairro/Centro),,,,,,,,
6034,9902024,Av.,Pedro,Bueno,proximo,a,Rua,Monsenhor,Antonio,Pepe,(Centro/Bairro),,,,,,,,
6035,9902014,Rua,Dr.,Francisco,Thomaz,de,Carvalho,prox.,a,R.Ernest,Renan,(Giovanni/Morumbi),,,,,,,
6036,9902014,Rua,Dr.,Francisco,Thomaz,de,Carvalho,prox.,a,R.Ernest,Renan,(Morumbi/Giovanni),,,,,,,
6037,9902019,Rua,Vergueiro,proximo,a,Rua,Prof.,Vilalva,Jr.,(Centro/Bairro),,,,,,,,,
6038,9902019,Rua,Vergueiro,proximo,a,Rua,Prof.,Vilalva,Jr.,(Bairro/Centro),,,,,,,,,
6039,9902026,Rua,Solidonio,Leite,altura,do,n0,2.563,(Centro/Bairro),,,,,,,,,,
6040,9902026,Rua,Solidonio,Leite,altura,do,n0,2.563,(Bairro/Centro),,,,,,,,,,
6041,9902034,R.,Nossa,Senhora,da,Saude,proximo,a,R.,Daniel,Marot,(Anchieta/Imigrantes),,,,,,,
6042,9902034,R.,Nossa,Senhora,da,Saude,proximo,a,R.,Daniel,Marot,(Imigrantes/Anchieta),,,,,,,
6043,9902027,R.,Engenheiro,Oscar,Americano,proximo,a,R.,Circular,do,Bosque,(Bairro/Centro),,,,,,,
6044,9902028,Av.,Interlagos,altura,do,numero,7.228,(Centro/Bairro),,,,,,,,,,,
6045,9902029,Av.,Interlagos,altura,do,numero,7.228,(Bairro/Centro),,,,,,,,,,,
6046,9902022,Av.,Senador,Teotonio,Vilela,proximo,a,R.,Transamazonica,(Centro/Bairro),,,,,,,,,
6047,9902025,Av.,Prof.,Francisco,Morato,altura,do,n0,4.498,(Centro/Bairro),,,,,,,,,
6048,9902054,Av.,Dr.,Gentil,de,Moura,proximo,a,R.,Barauna,(Centro/Bairro),,,,,,,,
6049,9902032,Av.,Da.,Belmira,Marin,proximo,a,R.,Jose,Dias,Paes,(Centro/Bairro),,,,,,,
6050,9902032,Av.,Da.,Belmira,Marin,proximo,a,R.,Jose,Dias,Paes,(Bairro/Centro),,,,,,,
6051,9902033,Av.,Zelina,px.,a,R.,Frei,Antonio,de,Guadalupe,(V.,Alpina/V.,Prudente),,,,,,
6052,9902033,Av.,Zelina,px.,a,R.,Frei,Antonio,de,Guadalupe,(V.,Prudente/V.,Alpina),,,,,,
6053,9902002,R.,Francisco,Rebelo,proximo,a,R.,Napagoe,(Sao,Lucas/Vila,California),,,,,,,,
6054,9902039,R.,Olivia,Guedes,Penteado,prox.,R.,Nossa,Senhora,do,Socorro,(Centro/Bairro),,,,,,,
6055,9902039,R.,Olivia,Guedes,Penteado,prox.,R.,Nossa,Senhora,do,Socorro,(Bairro/Centro),,,,,,,
6056,9902037,Av.,Dr.,Guilherme,Dumont,Vilares,altura,do,n0,1.093,(Giovanni/Morato),,,,,,,,
6057,9902053,Av.Comendador,Sant'Anna,prox.R.Francesco,Talenti,(Itapecerica/M'Boi,Mirim),,,,,,,,,,,,
6058,9902053,Av.Comendador,Sant'Anna,prox.R.Francesco,Talenti,(M'Boi,Mirim/Itapecerica),,,,,,,,,,,,
6059,9902052,Av.,Maria,Coelho,Aguiar,prox.,R.,Antonio,da,Mata,Junior,(Centro/Bairro),,,,,,,
6060,9902052,Av.,Maria,Coelho,Aguiar,prox.,R.,Antonio,da,Mata,Junior,(Bairro/Centro),,,,,,,
6061,9902043,R.,do,Lavapes,altura,do,n0,598,(Centro/Bairro),,,,,,,,,,
6062,9902038,Estr.,do,Alvarenga,alt.Praca,Alexandre,Francisco,Reboucas,(Centro/Bairro),,,,,,,,,,
6063,9902038,Estr.,do,Alvarenga,alt.Praca,Alexandre,Francisco,Reboucas,(Bairro/Centro),,,,,,,,,,
6064,9902018,R.Jose,Ramon,Urtizaprox.,R.,Fabio,Lopes,Santos,Luz,(Marg.Pinheiros/Giovanni),,,,,,,,,
6065,9902018,R.Jose,Ramon,Urtizaprox.,R.,Fabio,Lopes,Santos,Luz,(Giovanni/Marg.Pinheiros),,,,,,,,,
6066,9902044,R.,Eng.,Ranulfo,Pinheiro,de,Lima,prox.,a,R.,Peacaba,(Ipiranga/V.Mariana),,,,,,,
6067,9902030,Av.,Giovanni,Gronchi,altura,do,n0,3.107,(sent.,Centro/Bairro),,,,,,,,,
6068,9902030,Av.,Giovanni,Gronchi,altura,do,n0,3.107,(sent.,Bairro/Centro),,,,,,,,,
6069,9902036,Estr.,da,Barreira,Grande,proximo,a,R.,Tuma,Maluly,(sent.,Centro/Bairro),,,,,,,
6070,9902036,Estr.,da,Barreira,Grande,proximo,a,R.,Tuma,Maluly,(sent.,Bairro/Centro),,,,,,,
6071,9902035,Estr.,da,Barreira,Grande,altura,do,n0,2.079,(sent.,Centro/Bairro),,,,,,,,
6072,9902035,Estr.,da,Barreira,Grande,altura,do,n0,2.079,(sent.,Bairro/Centro),,,,,,,,
6073,9902049,Av.,Eng.,Alberto,de,Zagottis,prox.,a,R.,Salim,Antonio,Curiati,(Centro/Bairro),,,,,,
6074,9902050,Av.,Eng.,Alberto,de,Zagottis,prox.,a,R.,Salim,Antonio,Curiati,(Bairro/Centro),,,,,,
6075,9902048,Estr.,do,Campo,Limpo,proximo,a,R.,Guanaja,(sent.,Campo,Limpo/Marginal),,,,,,,
6076,9902045,R.,Costa,Barros,altura,do,n0,1.448,(sent.,Centro/Bairro),,,,,,,,,
6077,9902045,R.,Costa,Barros,altura,do,n0,1.448,(sent.,Bairro/Centro),,,,,,,,,
6078,9902051,R.,Mal.,Hastimphilo,de,Moura,prox,a,R.,Prof.,Julio,de,Oliveira,(Giovanni/Morato),,,,,
6079,9902051,R.,Mal.,Hastimphilo,de,Moura,prox.,a,R.,Prof.,Julio,de,Oliveira,(Morato/Giovanni),,,,,
6080,9902041,Av.,Pres.,Altino,proximo,a,Rua,Sao,Fidelis,(sent.,Jaguare/Rio,Pequeno),,,,,,,
6081,9902041,Av.,Pres.,Altino,proximo,a,Rua,Sao,Fidelis,(sent.,Rio,Pequeno/Jaquare),,,,,,,
6082,9902040,Estr.,do,Campo,Limpo,altura,do,n0,5.211,(sent.,V.,Sonia/Campo,Limpo),,,,,,
6083,9902040,Estr.,do,Campo,Limpo,altura,do,n0,5.211,(sent.,Campo,Limpo/V.,Sonia),,,,,,
6084,9902042,R.,Ribeiro,Lacerda,proximo,a,Rua,Fonseca,da,Costa,(sent.,Anchieta/Imigrantes),,,,,,,
6085,9902042,R.,Ribeiro,Lacerda,proximo,a,Rua,Fonseca,da,Costa,(sent.,Imigrantes/Anchieta),,,,,,,
6086,9902047,Av.,do,Rio,Bonito,proximo,a,Rua,Angelo,Santi,(sent.,Interlagos/Guarapiranga),,,,,,,
6087,9902047,Av.,do,Rio,Bonito,proximo,a,Rua,Angelo,Santi,(sent.,Guarapiranga/Interlagos),,,,,,,
6088,9902031,Tunel,Sebastiao,Camargo,Emboque,(sent.,Morumbi/Ibirapuera),,,,,,,,,,,,
6089,9902046,Av.,do,Oratorio,proximo,a,Rua,Jorge,Silva,Luz,(sent.,Centro/Bairro),,,,,,,
6090,9902046,Av.,do,Oratorio,proximo,a,Rua,Jorge,Silva,Luz,(sent.,Bairro/Centro),,,,,,,
6500,411,R.,Fernao,Carrilho,Proximo,a,Av.,Miguel,Achiole,da,Fonseca,(sent.,Ferraz,de,Vasconcelos/Guaianazes),,,,
